-- Merging decision tree log ---
manifest
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:1:1-113:12
INJECTED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:1:1-113:12
INJECTED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:1:1-113:12
INJECTED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:1:1-113:12
MERGED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:1:1-113:12
MERGED from [:react-native-push-notification] /Users/brijesh/Documents/GramikApp/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-view-shot] /Users/brijesh/Documents/GramikApp/node_modules/react-native-view-shot/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fs] /Users/brijesh/Documents/GramikApp/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-view-pdf] /Users/brijesh/Documents/GramikApp/node_modules/react-native-view-pdf/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-date-picker] /Users/brijesh/Documents/GramikApp/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-async-storage_async-storage] /Users/brijesh/Documents/GramikApp/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_clipboard] /Users/brijesh/Documents/GramikApp/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_geolocation] /Users/brijesh/Documents/GramikApp/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_masked-view] /Users/brijesh/Documents/GramikApp/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-picker_picker] /Users/brijesh/Documents/GramikApp/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-voice_voice] /Users/brijesh/Documents/GramikApp/node_modules/@react-native-voice/voice/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:react-native-blob-util] /Users/brijesh/Documents/GramikApp/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-48:12
MERGED from [:react-native-calendar-events] /Users/brijesh/Documents/GramikApp/node_modules/react-native-calendar-events/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-document-picker] /Users/brijesh/Documents/GramikApp/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fast-image] /Users/brijesh/Documents/GramikApp/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-file-viewer] /Users/brijesh/Documents/GramikApp/node_modules/react-native-file-viewer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-gesture-handler] /Users/brijesh/Documents/GramikApp/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-get-location] /Users/brijesh/Documents/GramikApp/node_modules/react-native-get-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-image-crop-picker] /Users/brijesh/Documents/GramikApp/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-33:12
MERGED from [:react-native-linear-gradient] /Users/brijesh/Documents/GramikApp/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-permissions] /Users/brijesh/Documents/GramikApp/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-razorpay] /Users/brijesh/Documents/GramikApp/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-reanimated] /Users/brijesh/Documents/GramikApp/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] /Users/brijesh/Documents/GramikApp/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/brijesh/Documents/GramikApp/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-svg] /Users/brijesh/Documents/GramikApp/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-tts] /Users/brijesh/Documents/GramikApp/node_modules/react-native-tts/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] /Users/brijesh/Documents/GramikApp/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-version-check] /Users/brijesh/Documents/GramikApp/node_modules/react-native-version-check/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-android:0.72.15] /Users/brijesh/.gradle/caches/transforms-3/c1f1d6fda4581af02930a9da3ce94607/transformed/jetified-react-android-0.72.15-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.11.0] /Users/brijesh/.gradle/caches/transforms-3/96cf4a135a5f7ace02b2643633aa43ac/transformed/material-1.11.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/brijesh/.gradle/caches/transforms-3/a8be223c91cac288c3786ad2b02f7738/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/brijesh/.gradle/caches/transforms-3/1fb0b922ef6b1babc0ce5e9794f15c96/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:2:1-20:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/brijesh/.gradle/caches/transforms-3/369cef9774333418eb9bee7258a43411/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/brijesh/.gradle/caches/transforms-3/8a319a926299b11a591087eacb7152ba/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/brijesh/.gradle/caches/transforms-3/34218eae7c899096d51c48dc1a76729f/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:8:1-18:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/brijesh/.gradle/caches/transforms-3/5084820fdc22b2deb5f7def021c8270e/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/brijesh/.gradle/caches/transforms-3/5f5c35e00e3cc72d49001ef7c14026c8/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/brijesh/.gradle/caches/transforms-3/1d4eef522c3d98c5545b9a5a6cec0658/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/brijesh/.gradle/caches/transforms-3/fba966a15ef37c2d503259fd4c1f962e/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/brijesh/.gradle/caches/transforms-3/495e406ddc3e204f4dbb90a21481629d/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/brijesh/.gradle/caches/transforms-3/2d6c8614e039afe8e06295c897c0ae42/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/brijesh/.gradle/caches/transforms-3/06869be7691ed6b2da81d60ca26b7ee6/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.razorpay:standard-core:1.7.1] /Users/brijesh/.gradle/caches/transforms-3/f34faffb9cc85c0b800e569e9c8d69f6/transformed/jetified-standard-core-1.7.1/AndroidManifest.xml:2:1-72:12
MERGED from [com.google.android.gms:play-services-auth:21.1.0] /Users/brijesh/.gradle/caches/transforms-3/75b798a5ad793ab9a692d8a8ec3138df/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/brijesh/.gradle/caches/transforms-3/f420e2eed704ef4286f6f22ded19f52f/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/brijesh/.gradle/caches/transforms-3/aee3e55255929ea046e59c0d3378eeb3/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/brijesh/.gradle/caches/transforms-3/f528c85963479375a941f12dd67d4749/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/brijesh/.gradle/caches/transforms-3/3b6ccef295acb546fc4af926ef078b3a/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/brijesh/.gradle/caches/transforms-3/5a96da0e735c9d2cd6263f972bbbeec5/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/brijesh/.gradle/caches/transforms-3/5f83c114fdbb0307a82819c2e23868ee/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/brijesh/.gradle/caches/transforms-3/a10d54142457cfe2c79b291955f40cac/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/brijesh/.gradle/caches/transforms-3/339bad7a5d2f6f3a151a59fe7a8ad929/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/brijesh/.gradle/caches/transforms-3/635f28453997cf443b6459eff1b2048b/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/brijesh/.gradle/caches/transforms-3/313609e567805b11d57bc80673639359/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/brijesh/.gradle/caches/transforms-3/a9e4fa775e6d52c0c0b6172f998040eb/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/brijesh/.gradle/caches/transforms-3/16e6a54b97c4e1d117e9c84f5371eb5c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/brijesh/.gradle/caches/transforms-3/4a35313b77d1c5a1ff91b12bb3a6aabd/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/brijesh/.gradle/caches/transforms-3/e056e9f5b8117618f8be2a68f2fd5bee/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/brijesh/.gradle/caches/transforms-3/92195a087f66b53c8a97cbe44f663d42/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/brijesh/.gradle/caches/transforms-3/e046f9cc36b459c4acb645566361b73d/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/brijesh/.gradle/caches/transforms-3/bc1ffde3624d9fe86880857fd3dce456/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/brijesh/.gradle/caches/transforms-3/5035664b9da4876fcd9c51403ecc0747/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/brijesh/.gradle/caches/transforms-3/58858261094cf4c5a5973ffca0c9792e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/brijesh/.gradle/caches/transforms-3/33477c4d4eb0153b7b3357839d6a9cc6/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/brijesh/.gradle/caches/transforms-3/54cfa52180a6308af28dc93486ce539c/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/brijesh/.gradle/caches/transforms-3/60a93acae951b5c9f91d3ebf185ae354/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/brijesh/.gradle/caches/transforms-3/59b4f0952d590490e29012cfed637a79/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:17:1-28:12
